[0.179s] Invoking command in '/home/coffee/rv_rv2/build/armor_detector': AMENT_PREFIX_PATH=/home/coffee/rv_rv2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coffee/rv_rv2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/coffee/rv_rv2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/coffee/rv_rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/coffee/rv_rv2/build/armor_detector -- -j32 -l32
[0.202s] [ 13%] Built target gtest
[0.202s] [ 26%] Built target gtest_main
[0.203s] [35m[1mConsolidate compiler generated dependencies of target armor_detector[0m
[0.204s] [ 40%] Built target armor_detector_node
[0.217s] [ 46%] [32mBuilding CXX object CMakeFiles/armor_detector.dir/src/detector.cpp.o[0m
[1.613s] [ 53%] [32m[1mLinking CXX shared library libarmor_detector.so[0m
[3.757s] [ 73%] Built target armor_detector
[3.767s] [ 86%] [32mBuilding CXX object CMakeFiles/test_node_startup.dir/test/test_node_startup.cpp.o[0m
[3.767s] [ 86%] [32mBuilding CXX object CMakeFiles/test_number_cls.dir/test/test_number_cls.cpp.o[0m
[4.981s] [ 93%] [32m[1mLinking CXX executable test_number_cls[0m
[6.047s] [ 93%] Built target test_number_cls
[6.883s] [100%] [32m[1mLinking CXX executable test_node_startup[0m
[7.770s] [100%] Built target test_node_startup
[7.777s] Invoked command in '/home/coffee/rv_rv2/build/armor_detector' returned '0': AMENT_PREFIX_PATH=/home/coffee/rv_rv2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coffee/rv_rv2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/coffee/rv_rv2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/coffee/rv_rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/coffee/rv_rv2/build/armor_detector -- -j32 -l32
[7.778s] Invoking command in '/home/coffee/rv_rv2/build/armor_detector': AMENT_PREFIX_PATH=/home/coffee/rv_rv2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coffee/rv_rv2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/coffee/rv_rv2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/coffee/rv_rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/coffee/rv_rv2/build/armor_detector
[7.782s] -- Install configuration: ""
[7.782s] -- Execute custom install script
[7.783s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/lib/armor_detector/armor_detector_node
[7.789s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/include/armor_detector/armor.hpp
[7.794s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/include/armor_detector/detector.hpp
[7.798s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/include/armor_detector/detector_node.hpp
[7.802s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/include/armor_detector/number_classifier.hpp
[7.807s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/include/armor_detector/pnp_solver.hpp
[7.811s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/environment/library_path.sh
[7.816s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/environment/library_path.dsv
[7.820s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/lib/libarmor_detector.so
[7.825s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/model/label.txt
[7.828s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/model/mlp.onnx
[7.832s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/ament_index/resource_index/package_run_dependencies/armor_detector
[7.836s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/ament_index/resource_index/parent_prefix_path/armor_detector
[7.839s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/environment/ament_prefix_path.sh
[7.843s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/environment/ament_prefix_path.dsv
[7.847s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/environment/path.sh
[7.851s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/environment/path.dsv
[7.855s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/local_setup.bash
[7.859s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/local_setup.sh
[7.862s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/local_setup.zsh
[7.866s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/local_setup.dsv
[7.869s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/package.dsv
[7.874s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/ament_index/resource_index/packages/armor_detector
[7.878s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/ament_index/resource_index/rclcpp_components/armor_detector
[7.881s] -- Symlinking: /home/coffee/rv_rv2/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
