[0.320s] Invoking command in '/home/coffee/rv_autokal/build/rm_vision_bringup': AMENT_PREFIX_PATH=/home/coffee/rv_autokal/install/rm_serial_driver:/home/coffee/rv_autokal/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coffee/rv_autokal/install/rm_serial_driver:/home/coffee/rv_autokal/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/coffee/rv_autokal/install/rm_serial_driver/lib:/home/coffee/rv_autokal/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/coffee/rv_autokal/build/rm_vision_bringup -- -j32 -l32
[0.338s] Invoked command in '/home/coffee/rv_autokal/build/rm_vision_bringup' returned '0': AMENT_PREFIX_PATH=/home/coffee/rv_autokal/install/rm_serial_driver:/home/coffee/rv_autokal/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coffee/rv_autokal/install/rm_serial_driver:/home/coffee/rv_autokal/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/coffee/rv_autokal/install/rm_serial_driver/lib:/home/coffee/rv_autokal/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/coffee/rv_autokal/build/rm_vision_bringup -- -j32 -l32
[0.341s] Invoking command in '/home/coffee/rv_autokal/build/rm_vision_bringup': AMENT_PREFIX_PATH=/home/coffee/rv_autokal/install/rm_serial_driver:/home/coffee/rv_autokal/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coffee/rv_autokal/install/rm_serial_driver:/home/coffee/rv_autokal/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/coffee/rv_autokal/install/rm_serial_driver/lib:/home/coffee/rv_autokal/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/coffee/rv_autokal/build/rm_vision_bringup
[0.344s] -- Install configuration: ""
[0.344s] -- Execute custom install script
[0.345s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/launch/common.py
[0.346s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/launch/common.py:Zone.Identifier
[0.346s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/launch/no_hardware.launch.py
[0.346s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/launch/no_hardware.launch.py:Zone.Identifier
[0.347s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/launch/vision_bringup.launch.py
[0.347s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/launch/vision_bringup.launch.py:Zone.Identifier
[0.347s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/config/camera_info.yaml
[0.347s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/config/camera_info.yaml:Zone.Identifier
[0.348s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/config/launch_params.yaml
[0.348s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/config/launch_params.yaml:Zone.Identifier
[0.348s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/config/node_params.yaml
[0.348s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/config/node_params.yaml:Zone.Identifier
[0.349s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/ament_index/resource_index/package_run_dependencies/rm_vision_bringup
[0.349s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/ament_index/resource_index/parent_prefix_path/rm_vision_bringup
[0.350s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/environment/ament_prefix_path.sh
[0.351s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/environment/ament_prefix_path.dsv
[0.351s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/environment/path.sh
[0.351s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/environment/path.dsv
[0.352s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.bash
[0.352s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.sh
[0.352s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.zsh
[0.353s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.dsv
[0.353s] -- Symlinking: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/package.dsv
[0.357s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/ament_index/resource_index/packages/rm_vision_bringup
[0.357s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/cmake/rm_vision_bringupConfig.cmake
[0.358s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/cmake/rm_vision_bringupConfig-version.cmake
[0.359s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/rm_vision_bringup/share/rm_vision_bringup/package.xml
[0.359s] Invoked command in '/home/coffee/rv_autokal/build/rm_vision_bringup' returned '0': AMENT_PREFIX_PATH=/home/coffee/rv_autokal/install/rm_serial_driver:/home/coffee/rv_autokal/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coffee/rv_autokal/install/rm_serial_driver:/home/coffee/rv_autokal/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/coffee/rv_autokal/install/rm_serial_driver/lib:/home/coffee/rv_autokal/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/coffee/rv_autokal/build/rm_vision_bringup
